Script started on Sun Apr  5 15:01:18 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                                       ]7;file://Rams-MacBook-Pro.local/Users/ram/Raksha/Raksha-ajackus-assesment [0m[27m[24m[Jram@Rams-MacBook-Pro Raksha-ajackus-assesment % [K[?2004h[7mdocker-compose up -d[27m[20D[27md[27mo[27mc[27mk[27me[27mr[27m-[27mc[27mo[27mm[27mp[27mo[27ms[27me[27m [27mu[27mp[27m [27m-[27md[?2004l 
[33mWARN[0m[0000] /Users/ram/Raksha/Raksha-ajackus-assesment/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[1A[1B[0G[?25l[+] Running 2/0
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [33m⠋[0m Container raksha-ajackus-assesment-test-1  Starting                                                                                                                                                          [34m0.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-test-1  [32mStarted[0m                                                                                                                                                           [34m0.1s [0m
[?25h[1m[7m%[27m[1m[0m                                                                                                                                                                                                                       ]7;file://Rams-MacBook-Pro.local/Users/ram/Raksha/Raksha-ajackus-assesment [0m[27m[24m[Jram@Rams-MacBook-Pro Raksha-ajackus-assesment % [K[?2004hdocker-compose up -d  [?2004l 
[33mWARN[0m[0000] /Users/ram/Raksha/Raksha-ajackus-assesment/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[1A[1B[0G[?25l[+] Running 3/0
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-test-1  [32mCreated[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
[?25hAttaching to db-1, test-1, web-1
[36mdb-1    | [0m2026-04-05 09:34:28.504 UTC [91] FATAL:  database "eventnest_test" does not exist
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:45:in `invoke'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/exe/rspec:4:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `load'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `kernel_load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:23:in `run'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:492:in `exec'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:34:in `dispatch'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:28:in `start'
[33mtest-1  | [0m      # /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.10/libexec/bundle:45:in `block in <top (required)>'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/friendly_errors.rb:117:in `with_friendly_errors'
[33mtest-1  | [0m      # /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.10/libexec/bundle:33:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/bin/bundle:25:in `load'
[33mtest-1  | [0m      # /usr/local/bin/bundle:25:in `<main>'
[33mtest-1  | [0m      # 
[33mtest-1  | [0m      #   Showing full backtrace because every line was filtered out.
[33mtest-1  | [0m      #   See docs for RSpec::Configuration#backtrace_exclusion_patterns and
[33mtest-1  | [0m      #   RSpec::Configuration#backtrace_inclusion_patterns for more information.
[33mtest-1  | [0m      # ------------------
[33mtest-1  | [0m      # --- Caused by: ---
[33mtest-1  | [0m      # PG::ConnectionBad:
[33mtest-1  | [0m      #   connection to server at "172.20.0.2", port 5432 failed: FATAL:  database "eventnest_test" does not exist
[33mtest-1  | [0m      #   /usr/local/bundle/gems/pg-1.6.3-aarch64-linux/lib/pg/connection.rb:751:in `polling_loop'
[33mtest-1  | [0m
[33mtest-1  | [0m  14) Event scopes returns upcoming published events
[33mtest-1  | [0m      Failure/Error: raise ActiveRecord::NoDatabaseError.db_error(conn_params[:dbname])
[33mtest-1  | [0m
[33mtest-1  | [0m      ActiveRecord::NoDatabaseError:
[33mtest-1  | [0m        We could not find your database: eventnest_test. Available database configurations can be found in config/database.yml.
[33mtest-1  | [0m
[33mtest-1  | [0m        To resolve this error:
[33mtest-1  | [0m
[33mtest-1  | [0m        - Did you not create the database, or did you delete it? To create the database, run:
[33mtest-1  | [0m
[33mtest-1  | [0m            bin/rails db:create
[33mtest-1  | [0m
[33mtest-1  | [0m        - Has the database name changed? Verify that config/database.yml contains the correct database name.
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:74:in `rescue in new_client'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:68:in `new_client'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:980:in `connect'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:992:in `reconnect'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:685:in `block in reconnect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:684:in `reconnect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:786:in `block in verify!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:777:in `verify!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:794:in `connect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:1000:in `block in with_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:999:in `with_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:1112:in `valid_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:616:in `get_database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:374:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:70:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:200:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:870:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:644:in `check_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:680:in `new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:730:in `checkout_new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:709:in `try_to_checkout_new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:654:in `acquire_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:353:in `checkout'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:182:in `connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_handler.rb:246:in `retrieve_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_handling.rb:287:in `retrieve_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_handling.rb:254:in `connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/fixtures.rb:596:in `block in create_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/fixtures.rb:611:in `create_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:256:in `load_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:143:in `setup_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:10:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/current_attributes/test_helper.rb:6:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/execution_context/test_helper.rb:6:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-rails-6.1.5/lib/rspec/rails/adapters.rb:74:in `block (2 levels) in <module:MinitestLifecycleAdapter>'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:457:in `instance_exec'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:457:in `instance_exec'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:390:in `execute_with'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:628:in `block (2 levels) in run_around_example_hooks_for'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:352:in `call'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:629:in `run_around_example_hooks_for'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:486:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:468:in `with_around_example_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:511:in `with_around_and_singleton_context_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:259:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:653:in `block in run_examples'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:649:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:649:in `run_examples'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:614:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `block in run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `block (3 levels) in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `block (2 levels) in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/configuration.rb:2097:in `with_suite_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:116:in `block in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/reporter.rb:74:in `report'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:115:in `run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:89:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:71:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:45:in `invoke'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/exe/rspec:4:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `load'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `kernel_load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:23:in `run'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:492:in `exec'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:34:in `dispatch'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli.rb:28:in `start'
[33mtest-1  | [0m      # /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.10/libexec/bundle:45:in `block in <top (required)>'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/friendly_errors.rb:117:in `with_friendly_errors'
[33mtest-1  | [0m      # /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.10/libexec/bundle:33:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/bin/bundle:25:in `load'
[33mtest-1  | [0m      # /usr/local/bin/bundle:25:in `<main>'
[33mtest-1  | [0m      # 
[33mtest-1  | [0m      #   Showing full backtrace because every line was filtered out.
[33mtest-1  | [0m      #   See docs for RSpec::Configuration#backtrace_exclusion_patterns and
[33mtest-1  | [0m      #   RSpec::Configuration#backtrace_inclusion_patterns for more information.
[33mtest-1  | [0m      # ------------------
[33mtest-1  | [0m      # --- Caused by: ---
[33mtest-1  | [0m      # PG::ConnectionBad:
[33mtest-1  | [0m      #   connection to server at "172.20.0.2", port 5432 failed: FATAL:  database "eventnest_test" does not exist
[33mtest-1  | [0m      #   /usr/local/bundle/gems/pg-1.6.3-aarch64-linux/lib/pg/connection.rb:751:in `polling_loop'
[33mtest-1  | [0m
[33mtest-1  | [0m  15) Order associations 
[33mtest-1  | [0m      Failure/Error: raise ActiveRecord::NoDatabaseError.db_error(conn_params[:dbname])
[33mtest-1  | [0m
[33mtest-1  | [0m      ActiveRecord::NoDatabaseError:
[33mtest-1  | [0m        We could not find your database: eventnest_test. Available database configurations can be found in config/database.yml.
[33mtest-1  | [0m
[33mtest-1  | [0m        To resolve this error:
[33mtest-1  | [0m
[33mtest-1  | [0m        - Did you not create the database, or did you delete it? To create the database, run:
[33mtest-1  | [0m
[33mtest-1  | [0m            bin/rails db:create
[33mtest-1  | [0m
[33mtest-1  | [0m        - Has the database name changed? Verify that config/database.yml contains the correct database name.
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:74:in `rescue in new_client'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:68:in `new_client'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:980:in `connect'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:992:in `reconnect'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:685:in `block in reconnect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:684:in `reconnect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:786:in `block in verify!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:777:in `verify!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:794:in `connect!'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:1000:in `block in with_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:999:in `with_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:1112:in `valid_raw_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:616:in `get_database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:374:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:70:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/schema_cache.rb:200:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract_adapter.rb:870:in `database_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/postgresql_adapter.rb:644:in `check_version'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:680:in `new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:730:in `checkout_new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:709:in `try_to_checkout_new_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:654:in `acquire_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:353:in `checkout'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:182:in `connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_adapters/abstract/connection_handler.rb:246:in `retrieve_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_handling.rb:287:in `retrieve_connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/connection_handling.rb:254:in `connection'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/fixtures.rb:596:in `block in create_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/fixtures.rb:611:in `create_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:256:in `load_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:143:in `setup_fixtures'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activerecord-7.1.6/lib/active_record/test_fixtures.rb:10:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/current_attributes/test_helper.rb:6:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/activesupport-7.1.6/lib/active_support/execution_context/test_helper.rb:6:in `before_setup'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-rails-6.1.5/lib/rspec/rails/adapters.rb:74:in `block (2 levels) in <module:MinitestLifecycleAdapter>'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:457:in `instance_exec'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:457:in `instance_exec'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:390:in `execute_with'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:628:in `block (2 levels) in run_around_example_hooks_for'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:352:in `call'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:629:in `run_around_example_hooks_for'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/hooks.rb:486:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:468:in `with_around_example_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:511:in `with_around_and_singleton_context_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example.rb:259:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:653:in `block in run_examples'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:649:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:649:in `run_examples'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:614:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `block in run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/example_group.rb:615:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `block (3 levels) in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `map'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:121:in `block (2 levels) in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/configuration.rb:2097:in `with_suite_hooks'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:116:in `block in run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/reporter.rb:74:in `report'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:115:in `run_specs'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:89:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:71:in `run'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/lib/rspec/core/runner.rb:45:in `invoke'
[33mtest-1  | [0m      # /usr/local/bundle/gems/rspec-core-3.13.6/exe/rspec:4:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `load'
[33mtest-1  | [0m      # /usr/local/bundle/bin/rspec:25:in `<top (required)>'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `kernel_load'
[33mtest-1  | [0m      # /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:23:in `run'
